Index,SingularValue,Energy,CumulativeEnergy
1,41751.974597,1743227382.724218,88.65
2,8663.472622,75055757.867499,92.46
3,5089.575957,25903783.424026,93.78
4,3681.078982,13550342.471816,94.47
5,3387.802945,11477208.795045,95.05
6,2716.544164,7379612.197527,95.43
7,2442.109643,5963899.507462,95.73
8,2331.612655,5436417.574262,96.01
9,2283.200608,5213005.014437,96.27
10,2030.285871,4122060.719106,96.48
11,2006.085978,4024380.952127,96.69
12,1935.001107,3744229.283135,96.88
13,1898.744208,3605229.565700,97.06
14,1746.788113,3051268.712098,97.22
15,1687.212367,2846685.571588,97.36
16,1629.390360,2654912.946268,97.50
17,1576.467170,2485248.737047,97.62
18,1520.216701,2311058.816966,97.74
19,1476.132813,2178968.080620,97.85
20,1410.621687,1989853.544721,97.95
21,1372.423108,1883545.188160,98.05
22,1321.563787,1746530.842801,98.14
23,1293.303849,1672634.846148,98.22
24,1256.336648,1578381.774086,98.30
25,1203.844643,1449241.923769,98.38
26,1195.814591,1429972.535789,98.45
27,1167.566143,1363210.698516,98.52
28,1157.809659,1340523.207213,98.59
29,1117.281844,1248318.719878,98.65
30,1085.189670,1177636.620488,98.71
31,1025.140684,1050913.422271,98.76
32,994.496583,989023.453259,98.81
33,980.727133,961825.709156,98.86
34,956.242419,914399.563182,98.91
35,928.793641,862657.626741,98.95
36,906.358304,821485.374333,99.00
37,901.252948,812256.876890,99.04
38,870.858879,758395.186440,99.08
39,844.973103,713979.545313,99.11
40,835.852368,698649.181067,99.15
41,815.090704,664372.855774,99.18
42,797.023695,635246.770111,99.21
43,775.002749,600629.261256,99.24
44,757.177450,573317.690074,99.27
45,722.128598,521469.712394,99.30
46,713.193056,508644.335608,99.33
47,680.277976,462778.125244,99.35
48,675.604706,456441.718308,99.37
49,665.704269,443162.173568,99.39
50,632.502571,400059.502701,99.42
51,626.032586,391916.798215,99.44
52,618.463845,382497.526966,99.45
53,601.465938,361761.274441,99.47
54,587.031921,344606.475770,99.49
55,575.699740,331430.190681,99.51
56,568.198295,322849.302456,99.52
57,554.750398,307748.003874,99.54
58,547.773208,300055.487243,99.55
59,544.578166,296565.378816,99.57
60,532.886966,283968.518865,99.58
61,525.499270,276149.483059,99.60
62,516.550677,266824.601493,99.61
63,510.562389,260673.952713,99.63
64,502.209624,252214.506199,99.64
65,499.775881,249775.930987,99.65
66,481.101763,231458.906270,99.66
67,476.973192,227503.425903,99.67
68,470.540505,221408.366665,99.69
69,466.562420,217680.491347,99.70
70,453.850853,205980.597081,99.71
71,449.255151,201830.190538,99.72
72,443.118441,196353.952804,99.73
73,433.875283,188247.761055,99.74
74,425.518182,181065.722926,99.75
75,421.153875,177370.586301,99.75
76,415.913690,172984.197550,99.76
77,410.904425,168842.446630,99.77
78,408.269603,166684.068581,99.78
79,399.158567,159327.561488,99.79
80,383.828916,147324.636545,99.80
81,377.089785,142196.705952,99.80
82,372.700072,138905.343378,99.81
83,366.548096,134357.506924,99.82
84,360.496073,129957.418494,99.82
85,354.485498,125659.968351,99.83
86,347.671866,120875.726272,99.84
87,339.755631,115433.888790,99.84
88,333.474437,111205.199925,99.85
89,329.966359,108877.797854,99.85
90,325.657127,106052.564072,99.86
91,324.363456,105211.651794,99.86
92,316.926989,100442.716543,99.87
93,307.541429,94581.730273,99.87
94,304.186449,92529.395836,99.88
95,300.293966,90176.465924,99.88
96,297.260158,88363.601804,99.89
97,293.445858,86110.471327,99.89
98,291.277973,84842.857777,99.90
99,280.512405,78687.209369,99.90
100,278.439180,77528.376889,99.90
101,275.776464,76052.658164,99.91
102,270.337300,73082.255778,99.91
103,268.039650,71845.254029,99.92
104,264.808097,70123.328398,99.92
105,257.803177,66462.477867,99.92
106,255.073951,65062.720627,99.93
107,246.472219,60748.554568,99.93
108,243.017146,59057.333464,99.93
109,238.270847,56772.996312,99.94
110,233.995421,54753.857135,99.94
111,230.929519,53328.442557,99.94
112,224.865457,50564.473537,99.94
113,222.208962,49376.822876,99.95
114,216.581023,46907.339320,99.95
115,210.665931,44380.134383,99.95
116,206.777418,42756.900688,99.95
117,204.130666,41669.328964,99.95
118,203.195711,41288.497028,99.96
119,200.590963,40236.734549,99.96
120,193.396226,37402.100078,99.96
121,189.195515,35794.943018,99.96
122,182.131940,33172.043410,99.96
123,179.887785,32359.615241,99.97
124,173.812168,30210.669603,99.97
125,172.148896,29635.242254,99.97
126,167.014604,27893.878088,99.97
127,164.673136,27117.241562,99.97
128,163.130253,26611.479312,99.97
129,160.331813,25706.290140,99.97
130,158.289634,25055.608231,99.98
131,153.868800,23675.607630,99.98
132,149.656279,22397.001991,99.98
133,146.362541,21421.993333,99.98
134,140.342074,19695.897758,99.98
135,139.076712,19342.331909,99.98
136,136.590381,18656.932095,99.98
137,134.053178,17970.254483,99.98
138,130.807576,17110.622050,99.98
139,124.965044,15616.262218,99.98
140,120.050023,14412.007928,99.99
141,118.051397,13936.132442,99.99
142,116.455528,13561.890028,99.99
143,114.799381,13178.897766,99.99
144,113.521591,12887.151608,99.99
145,108.606781,11795.432918,99.99
146,107.194858,11490.737571,99.99
147,102.932277,10595.053704,99.99
148,99.548265,9909.857008,99.99
149,97.386007,9484.034372,99.99
150,95.581814,9135.883251,99.99
151,92.769616,8606.201619,99.99
152,92.184859,8498.048172,99.99
153,88.434236,7820.614161,99.99
154,87.603415,7674.358363,99.99
155,84.953832,7217.153643,99.99
156,80.447107,6471.737077,99.99
157,79.793584,6367.016051,99.99
158,78.714583,6195.985566,99.99
159,77.012590,5930.938977,99.99
160,75.895246,5760.088361,99.99
161,73.092725,5342.546443,100.00
162,71.522458,5115.461957,100.00
163,69.701550,4858.306117,100.00
164,68.169610,4647.095759,100.00
165,66.671660,4445.110195,100.00
166,65.619126,4305.869639,100.00
167,63.168292,3990.233157,100.00
168,61.926923,3834.943850,100.00
169,60.939460,3713.617831,100.00
170,58.606952,3434.774815,100.00
171,56.536868,3196.417444,100.00
172,55.638903,3095.687577,100.00
173,54.248496,2942.899284,100.00
174,52.044654,2708.645968,100.00
175,51.288834,2630.544482,100.00
176,50.173151,2517.345094,100.00
177,48.897839,2390.998626,100.00
178,48.390777,2341.667321,100.00
179,46.146730,2129.520653,100.00
180,44.450935,1975.885591,100.00
181,42.724736,1825.403038,100.00
182,42.003943,1764.331229,100.00
183,41.523994,1724.242071,100.00
184,40.040373,1603.231504,100.00
185,38.107727,1452.198849,100.00
186,36.960335,1366.066384,100.00
187,35.527940,1262.234490,100.00
188,35.164692,1236.555556,100.00
189,33.260837,1106.283246,100.00
190,32.383655,1048.701118,100.00
191,31.779213,1009.918379,100.00
192,31.241052,976.003299,100.00
193,29.750451,885.089323,100.00
194,29.250514,855.592592,100.00
195,28.118373,790.642883,100.00
196,27.638139,763.866706,100.00
197,26.713517,713.611989,100.00
198,25.923577,672.031842,100.00
199,25.285684,639.365805,100.00
200,24.164634,583.929559,100.00
201,24.004314,576.207092,100.00
202,22.528759,507.544977,100.00
203,21.947615,481.697802,100.00
204,21.758166,473.417769,100.00
205,21.284952,453.049172,100.00
206,21.060225,443.533073,100.00
207,20.083869,403.361778,100.00
208,19.421552,377.196688,100.00
209,18.793746,353.204873,100.00
210,18.399691,338.548638,100.00
211,17.472031,305.271856,100.00
212,17.121461,293.144435,100.00
213,16.904590,285.765153,100.00
214,15.994368,255.819815,100.00
215,15.443414,238.499037,100.00
216,14.833995,220.047407,100.00
217,14.216629,202.112543,100.00
218,13.652298,186.385249,100.00
219,13.285194,176.496372,100.00
220,12.766671,162.987878,100.00
221,11.737723,137.774133,100.00
222,11.509033,132.457844,100.00
223,10.953759,119.984847,100.00
224,10.742995,115.411945,100.00
225,10.473379,109.691657,100.00
226,9.688854,93.873893,100.00
227,9.431862,88.960023,100.00
228,8.853803,78.389828,100.00
229,8.625167,74.393508,100.00
230,8.012293,64.196834,100.00
231,7.609454,57.903797,100.00
232,7.595934,57.698215,100.00
233,6.865997,47.141916,100.00
234,6.671434,44.508028,100.00
235,6.207797,38.536739,100.00
236,6.148579,37.805028,100.00
237,5.823972,33.918649,100.00
238,5.389018,29.041512,100.00
239,5.000123,25.001226,100.00
240,4.691027,22.005736,100.00
241,4.410728,19.454521,100.00
242,4.012757,16.102217,100.00
243,3.614400,13.063885,100.00
244,3.474026,12.068855,100.00
245,3.289283,10.819384,100.00
246,2.362263,5.580285,100.00
247,2.289528,5.241941,100.00
248,2.064323,4.261430,100.00
249,1.913663,3.662105,100.00
250,1.603299,2.570567,100.00
251,1.336840,1.787141,100.00
252,1.038018,1.077481,100.00
253,0.795483,0.632794,100.00
254,0.584700,0.341874,100.00
255,0.492612,0.242667,100.00
256,0.042069,0.001770,100.00
